#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 322961408 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=47084, tid=49072
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: Intel(R) Core(TM) i9-9900K CPU @ 3.60GHz, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1778)
Time: Sun Jul  9 14:10:10 2023 Eastern Daylight Time elapsed time: 20759.775580 seconds (0d 5h 45m 59s)

---------------  T H R E A D  ---------------

Current thread (0x0000025bb418fb60):  VMThread "VM Thread" [stack: 0x000000cb93600000,0x000000cb93700000] [id=49072]

Stack: [0x000000cb93600000,0x000000cb93700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680a19]
V  [jvm.dll+0x674f0a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x84893b]
V  [jvm.dll+0x849674]
V  [jvm.dll+0x849b8d]
V  [jvm.dll+0x849f64]
V  [jvm.dll+0x84a030]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126ad]
C  [ntdll.dll+0x5a9f8]

VM_Operation (0x000000cba48fbf40): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000025bc6bc49e0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 20759.637 Thread 0x0000025bb4ca5a30 45686       3       com.android.tools.r8.internal.uQ::b (348 bytes)
Event: 20759.641 Thread 0x0000025bb4ca5a30 nmethod 45686 0x0000025b9cced090 code [0x0000025b9cced660, 0x0000025b9ccf0d88]
Event: 20759.642 Thread 0x0000025bb4ca5a30 45535       2       com.android.tools.r8.internal.d7::a (371 bytes)
Event: 20759.647 Thread 0x0000025bb4ca5a30 nmethod 45535 0x0000025ba06fb210 code [0x0000025ba06fb480, 0x0000025ba06fbf58]
Event: 20759.650 Thread 0x0000025bb4ca5a30 45682       2       com.android.tools.r8.internal.uQ::b (905 bytes)
Event: 20759.692 Thread 0x0000025bb4ca5a30 nmethod 45682 0x0000025b9d260e90 code [0x0000025b9d261400, 0x0000025b9d262e58]
Event: 20759.692 Thread 0x0000025bb4ca5a30 45700       2       com.android.tools.r8.ir.regalloc.b::a (171 bytes)
Event: 20759.693 Thread 0x0000025bb4ca5a30 nmethod 45700 0x0000025b9d57ff90 code [0x0000025b9d5801c0, 0x0000025b9d5807e8]
Event: 20759.693 Thread 0x0000025bb4ca5a30 45699       2       com.android.tools.r8.ir.regalloc.b::a (330 bytes)
Event: 20759.696 Thread 0x0000025bb4ca5a30 nmethod 45699 0x0000025b9d97d090 code [0x0000025b9d97d3e0, 0x0000025b9d97e298]
Event: 20759.697 Thread 0x0000025bb4ca5a30 45696       2       com.android.tools.r8.ir.regalloc.k::a (132 bytes)
Event: 20759.704 Thread 0x0000025bb4ca5a30 nmethod 45696 0x0000025ba070b510 code [0x0000025ba070b760, 0x0000025ba070bcc8]
Event: 20759.704 Thread 0x0000025bb4ca5a30 45732       3       com.android.tools.r8.ir.optimize.B0::a (1466 bytes)
Event: 20759.723 Thread 0x0000025bb4ca5a30 nmethod 45732 0x0000025ba0901a90 code [0x0000025ba0902ba0, 0x0000025ba090ee18]
Event: 20759.724 Thread 0x0000025bb4ca5a30 45729       3       com.android.tools.r8.internal.uQ::b (905 bytes)
Event: 20759.751 Thread 0x0000025bb4ca5a30 nmethod 45729 0x0000025ba094c210 code [0x0000025ba094cae0, 0x0000025ba09529f8]
Event: 20759.751 Thread 0x0000025bb4ca5a30 45747       3       com.android.tools.r8.ir.optimize.C::a (417 bytes)

GC Heap History (20 events):
Event: 20755.017 GC heap after
{Heap after GC invocations=135 (full 2):
 garbage-first heap   total 839680K, used 241263K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 12 survivors (12288K)
 Metaspace       used 176158K, committed 178496K, reserved 1204224K
  class space    used 23572K, committed 24704K, reserved 1048576K
}
Event: 20755.213 GC heap before
{Heap before GC invocations=135 (full 2):
 garbage-first heap   total 839680K, used 270959K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 41 young (41984K), 12 survivors (12288K)
 Metaspace       used 176158K, committed 178496K, reserved 1204224K
  class space    used 23572K, committed 24704K, reserved 1048576K
}
Event: 20755.230 GC heap after
{Heap after GC invocations=136 (full 2):
 garbage-first heap   total 839680K, used 239566K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 176158K, committed 178496K, reserved 1204224K
  class space    used 23572K, committed 24704K, reserved 1048576K
}
Event: 20756.662 GC heap before
{Heap before GC invocations=136 (full 2):
 garbage-first heap   total 839680K, used 609230K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 364 young (372736K), 3 survivors (3072K)
 Metaspace       used 176158K, committed 178496K, reserved 1204224K
  class space    used 23572K, committed 24704K, reserved 1048576K
}
Event: 20756.665 GC heap after
{Heap after GC invocations=137 (full 2):
 garbage-first heap   total 839680K, used 236230K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 176158K, committed 178496K, reserved 1204224K
  class space    used 23572K, committed 24704K, reserved 1048576K
}
Event: 20758.466 GC heap before
{Heap before GC invocations=138 (full 2):
 garbage-first heap   total 839680K, used 631494K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 387 young (396288K), 2 survivors (2048K)
 Metaspace       used 176206K, committed 178560K, reserved 1204224K
  class space    used 23583K, committed 24704K, reserved 1048576K
}
Event: 20758.470 GC heap after
{Heap after GC invocations=139 (full 2):
 garbage-first heap   total 839680K, used 236202K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 176206K, committed 178560K, reserved 1204224K
  class space    used 23583K, committed 24704K, reserved 1048576K
}
Event: 20758.626 GC heap before
{Heap before GC invocations=139 (full 2):
 garbage-first heap   total 839680K, used 276138K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 41 young (41984K), 2 survivors (2048K)
 Metaspace       used 176209K, committed 178560K, reserved 1204224K
  class space    used 23583K, committed 24704K, reserved 1048576K
}
Event: 20758.628 GC heap after
{Heap after GC invocations=140 (full 2):
 garbage-first heap   total 839680K, used 231321K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 176209K, committed 178560K, reserved 1204224K
  class space    used 23583K, committed 24704K, reserved 1048576K
}
Event: 20758.720 GC heap before
{Heap before GC invocations=140 (full 2):
 garbage-first heap   total 839680K, used 254873K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 26 young (26624K), 2 survivors (2048K)
 Metaspace       used 176222K, committed 178560K, reserved 1204224K
  class space    used 23586K, committed 24704K, reserved 1048576K
}
Event: 20758.723 GC heap after
{Heap after GC invocations=141 (full 2):
 garbage-first heap   total 839680K, used 231414K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 176222K, committed 178560K, reserved 1204224K
  class space    used 23586K, committed 24704K, reserved 1048576K
}
Event: 20759.085 GC heap before
{Heap before GC invocations=142 (full 2):
 garbage-first heap   total 839680K, used 699382K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 428 young (438272K), 2 survivors (2048K)
 Metaspace       used 176802K, committed 179072K, reserved 1204224K
  class space    used 23732K, committed 24832K, reserved 1048576K
}
Event: 20759.184 GC heap after
{Heap after GC invocations=143 (full 2):
 garbage-first heap   total 839680K, used 319075K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 54 young (55296K), 54 survivors (55296K)
 Metaspace       used 176802K, committed 179072K, reserved 1204224K
  class space    used 23732K, committed 24832K, reserved 1048576K
}
Event: 20759.186 GC heap before
{Heap before GC invocations=143 (full 2):
 garbage-first heap   total 839680K, used 320099K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 55 young (56320K), 54 survivors (55296K)
 Metaspace       used 176802K, committed 179072K, reserved 1204224K
  class space    used 23732K, committed 24832K, reserved 1048576K
}
Event: 20759.225 GC heap after
{Heap after GC invocations=144 (full 2):
 garbage-first heap   total 839680K, used 321315K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 176802K, committed 179072K, reserved 1204224K
  class space    used 23732K, committed 24832K, reserved 1048576K
}
Event: 20759.235 GC heap before
{Heap before GC invocations=144 (full 2):
 garbage-first heap   total 839680K, used 336675K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 20 young (20480K), 4 survivors (4096K)
 Metaspace       used 176803K, committed 179072K, reserved 1204224K
  class space    used 23732K, committed 24832K, reserved 1048576K
}
Event: 20759.239 GC heap after
{Heap after GC invocations=145 (full 2):
 garbage-first heap   total 839680K, used 320812K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 176803K, committed 179072K, reserved 1204224K
  class space    used 23732K, committed 24832K, reserved 1048576K
}
Event: 20759.732 GC heap before
{Heap before GC invocations=146 (full 2):
 garbage-first heap   total 839680K, used 654636K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 314 young (321536K), 4 survivors (4096K)
 Metaspace       used 177154K, committed 179456K, reserved 1204224K
  class space    used 23802K, committed 24896K, reserved 1048576K
}
Event: 20759.750 GC heap after
{Heap after GC invocations=147 (full 2):
 garbage-first heap   total 839680K, used 363537K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 40 young (40960K), 40 survivors (40960K)
 Metaspace       used 177154K, committed 179456K, reserved 1204224K
  class space    used 23802K, committed 24896K, reserved 1048576K
}
Event: 20759.753 GC heap before
{Heap before GC invocations=147 (full 2):
 garbage-first heap   total 839680K, used 365585K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 42 young (43008K), 40 survivors (40960K)
 Metaspace       used 177154K, committed 179456K, reserved 1204224K
  class space    used 23802K, committed 24896K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.007 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.271 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 20759.707 Thread 0x0000025bc0596d00 DEOPT PACKING pc=0x0000025b9e82e7bb sp=0x000000cb9dbfa260
Event: 20759.707 Thread 0x0000025bc0596d00 DEOPT UNPACKING pc=0x0000025ba4107143 sp=0x000000cb9dbf9990 mode 0
Event: 20759.708 Thread 0x0000025bc00aeed0 DEOPT PACKING pc=0x0000025b9d6aba2f sp=0x000000cb978fa400
Event: 20759.708 Thread 0x0000025bc00aeed0 DEOPT UNPACKING pc=0x0000025ba4107143 sp=0x000000cb978f98d8 mode 0
Event: 20759.713 Thread 0x0000025bc00aeed0 DEOPT PACKING pc=0x0000025b9d9f59cf sp=0x000000cb978fa030
Event: 20759.713 Thread 0x0000025bc00aeed0 DEOPT UNPACKING pc=0x0000025ba4107143 sp=0x000000cb978f95a8 mode 0
Event: 20759.720 Thread 0x0000025bbe744860 DEOPT PACKING pc=0x0000025b9eda507f sp=0x000000cb9abfa9e0
Event: 20759.720 Thread 0x0000025bbe744860 DEOPT UNPACKING pc=0x0000025ba4107143 sp=0x000000cb9abf9f90 mode 0
Event: 20759.721 Thread 0x0000025bc00aeed0 DEOPT PACKING pc=0x0000025b9d9f59cf sp=0x000000cb978fa030
Event: 20759.721 Thread 0x0000025bc00aeed0 DEOPT UNPACKING pc=0x0000025ba4107143 sp=0x000000cb978f95a8 mode 0
Event: 20759.721 Thread 0x0000025bbfeb8830 DEOPT PACKING pc=0x0000025b9ccf081e sp=0x000000cb98efa590
Event: 20759.721 Thread 0x0000025bbfeb8830 DEOPT UNPACKING pc=0x0000025ba4107143 sp=0x000000cb98ef9b18 mode 0
Event: 20759.723 Thread 0x0000025bbfeb8830 DEOPT PACKING pc=0x0000025b9e80811d sp=0x000000cb98efa4f0
Event: 20759.724 Thread 0x0000025bbfeb8830 DEOPT UNPACKING pc=0x0000025ba4107143 sp=0x000000cb98ef9ae0 mode 0
Event: 20759.726 Thread 0x0000025bc00aeed0 DEOPT PACKING pc=0x0000025b9d9f59cf sp=0x000000cb978fa030
Event: 20759.726 Thread 0x0000025bc00aeed0 DEOPT UNPACKING pc=0x0000025ba4107143 sp=0x000000cb978f95a8 mode 0
Event: 20759.730 Thread 0x0000025bc00ad6c0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000025ba5abef48 relative=0x0000000000003a68
Event: 20759.730 Thread 0x0000025bc00ad6c0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000025ba5abef48 method=com.android.tools.r8.internal.ue.a()Lcom/android/tools/r8/graph/v0; @ 1241 c2
Event: 20759.730 Thread 0x0000025bc00ad6c0 DEOPT PACKING pc=0x0000025ba5abef48 sp=0x000000cb983fa6c0
Event: 20759.731 Thread 0x0000025bc00ad6c0 DEOPT UNPACKING pc=0x0000025ba41069a3 sp=0x000000cb983fa6a8 mode 2

Classes unloaded (20 events):
Event: 18919.189 Thread 0x0000025bb418fb60 Unloading class 0x00000001007d8400 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor195'
Event: 20742.147 Thread 0x0000025bb418fb60 Unloading class 0x00000001015f8000 '_BuildScript_$_run_closure2'
Event: 20742.147 Thread 0x0000025bb418fb60 Unloading class 0x00000001015f3860 '_BuildScript_$_run_closure1$_closure9$_closure13'
Event: 20742.147 Thread 0x0000025bb418fb60 Unloading class 0x00000001015f3450 '_BuildScript_$_run_closure1$_closure9'
Event: 20742.147 Thread 0x0000025bb418fb60 Unloading class 0x00000001015f3040 '_BuildScript_$_run_closure1$_closure8'
Event: 20742.147 Thread 0x0000025bb418fb60 Unloading class 0x00000001015f2c30 '_BuildScript_$_run_closure1$_closure7'
Event: 20742.147 Thread 0x0000025bb418fb60 Unloading class 0x00000001015f2820 '_BuildScript_$_run_closure1$_closure6'
Event: 20742.147 Thread 0x0000025bb418fb60 Unloading class 0x00000001015f2410 '_BuildScript_$_run_closure1$_closure5'
Event: 20742.147 Thread 0x0000025bb418fb60 Unloading class 0x00000001015f2000 '_BuildScript_$_run_closure1$_closure4$_closure12'
Event: 20742.147 Thread 0x0000025bb418fb60 Unloading class 0x00000001015f1820 '_BuildScript_$_run_closure1$_closure4$_closure11'
Event: 20742.147 Thread 0x0000025bb418fb60 Unloading class 0x00000001015f1410 '_BuildScript_$_run_closure1$_closure4'
Event: 20742.147 Thread 0x0000025bb418fb60 Unloading class 0x00000001015f1000 '_BuildScript_$_run_closure1$_closure3$_closure10'
Event: 20742.147 Thread 0x0000025bb418fb60 Unloading class 0x00000001015f0970 '_BuildScript_$_run_closure1$_closure3'
Event: 20742.147 Thread 0x0000025bb418fb60 Unloading class 0x00000001015f0560 '_BuildScript_$_run_closure1'
Event: 20742.147 Thread 0x0000025bb418fb60 Unloading class 0x00000001015f0000 '_BuildScript_'
Event: 20742.147 Thread 0x0000025bb418fb60 Unloading class 0x00000001015ec560 '_BuildScript_$_run_closure1'
Event: 20742.147 Thread 0x0000025bb418fb60 Unloading class 0x00000001015ec000 '_BuildScript_'
Event: 20759.403 Thread 0x0000025bb418fb60 Unloading class 0x000000010182c800 'java/lang/invoke/LambdaForm$DMH+0x000000010182c800'
Event: 20759.403 Thread 0x0000025bb418fb60 Unloading class 0x000000010182c000 'java/lang/invoke/LambdaForm$DMH+0x000000010182c000'
Event: 20759.403 Thread 0x0000025bb418fb60 Unloading class 0x000000010182cc00 'java/lang/invoke/LambdaForm$DMH+0x000000010182cc00'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 20758.888 Thread 0x0000025bc600f9e0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000aa67b148}> (0x00000000aa67b148) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 20758.899 Thread 0x0000025bbfeb8830 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a90b6178}> (0x00000000a90b6178) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 20758.907 Thread 0x0000025bb40624a0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a844e7a0}> (0x00000000a844e7a0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 20758.953 Thread 0x0000025bc00aeed0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a4015f18}> (0x00000000a4015f18) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 20758.983 Thread 0x0000025bc67a99f0 Implicit null exception at 0x0000025ba603e25d to 0x0000025ba603e2b8
Event: 20759.013 Thread 0x0000025bb5d7a6a0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009e4c01e8}> (0x000000009e4c01e8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 20759.021 Thread 0x0000025bc00ad1f0 Implicit null exception at 0x0000025ba5e5fb95 to 0x0000025ba5e5ff60
Event: 20759.059 Thread 0x0000025bc600f9e0 Exception <a 'java/lang/NoSuchMethodError'{0x000000009a9bebf0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000009a9bebf0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 20759.069 Thread 0x0000025bbe744860 Exception <a 'sun/nio/fs/WindowsException'{0x0000000099c358e0}> (0x0000000099c358e0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 20759.239 Thread 0x0000025bc6b6cec0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000beb3c668}> (0x00000000beb3c668) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 20759.240 Thread 0x0000025bc6b6cec0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000beb3ca28}> (0x00000000beb3ca28) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 20759.249 Thread 0x0000025bc6b6cec0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b38ec1c8}> (0x00000000b38ec1c8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 20759.312 Thread 0x0000025bc00ad6c0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000aee5e8e0}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000aee5e8e0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 20759.584 Thread 0x0000025bb4060c90 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a9c453c0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000a9c453c0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 20759.701 Thread 0x0000025bb8f85950 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a2553eb8}> (0x00000000a2553eb8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 20759.705 Thread 0x0000025bc6b6cec0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a1cc0508}> (0x00000000a1cc0508) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 20759.719 Thread 0x0000025bbe4adf90 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a17d9758}> (0x00000000a17d9758) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 20759.719 Thread 0x0000025bbe4adf90 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a17d9b38}> (0x00000000a17d9b38) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 20759.728 Thread 0x0000025bc6bc49e0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a16be998}> (0x00000000a16be998) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 20759.728 Thread 0x0000025bc6bc49e0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a16bed50}> (0x00000000a16bed50) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]

VM Operations (20 events):
Event: 20759.390 Executing VM operation: ICBufferFull done
Event: 20759.390 Executing VM operation: HandshakeAllThreads
Event: 20759.395 Executing VM operation: HandshakeAllThreads done
Event: 20759.402 Executing VM operation: G1Concurrent
Event: 20759.578 Executing VM operation: G1Concurrent done
Event: 20759.624 Executing VM operation: HandshakeAllThreads
Event: 20759.668 Executing VM operation: HandshakeAllThreads done
Event: 20759.668 Executing VM operation: G1Concurrent
Event: 20759.669 Executing VM operation: G1Concurrent done
Event: 20759.669 Executing VM operation: HandshakeAllThreads
Event: 20759.675 Executing VM operation: HandshakeAllThreads done
Event: 20759.682 Executing VM operation: HandshakeAllThreads
Event: 20759.683 Executing VM operation: HandshakeAllThreads done
Event: 20759.701 Executing VM operation: HandshakeAllThreads
Event: 20759.702 Executing VM operation: HandshakeAllThreads done
Event: 20759.719 Executing VM operation: HandshakeAllThreads
Event: 20759.721 Executing VM operation: HandshakeAllThreads done
Event: 20759.731 Executing VM operation: G1CollectForAllocation
Event: 20759.751 Executing VM operation: G1CollectForAllocation done
Event: 20759.752 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 20759.294 Thread 0x0000025bb4ca6420 flushing nmethod 0x0000025ba070b510
Event: 20759.294 Thread 0x0000025bb4ca6420 flushing nmethod 0x0000025ba070fc90
Event: 20759.295 Thread 0x0000025bb4ca6420 flushing nmethod 0x0000025ba07c0490
Event: 20759.295 Thread 0x0000025bb4ca6420 flushing nmethod 0x0000025ba07cb410
Event: 20759.296 Thread 0x0000025bb4ca6420 flushing nmethod 0x0000025ba090a910
Event: 20759.296 Thread 0x0000025bb4ca6420 flushing nmethod 0x0000025ba0947890
Event: 20759.296 Thread 0x0000025bb4ca6420 flushing nmethod 0x0000025ba0962310
Event: 20759.296 Thread 0x0000025bb4ca6420 flushing nmethod 0x0000025ba0981410
Event: 20759.296 Thread 0x0000025bb4ca6420 flushing nmethod 0x0000025ba098c990
Event: 20759.296 Thread 0x0000025bb4ca6420 flushing nmethod 0x0000025ba0999790
Event: 20759.296 Thread 0x0000025bb4ca6420 flushing nmethod 0x0000025ba09a7110
Event: 20759.675 Thread 0x0000025bb4ca6420 flushing nmethod 0x0000025ba4d1de90
Event: 20759.675 Thread 0x0000025bb4ca6420 flushing nmethod 0x0000025ba4d1ea90
Event: 20759.686 Thread 0x0000025bb4ca6420 flushing nmethod 0x0000025ba5262990
Event: 20759.688 Thread 0x0000025bb4ca6420 flushing nmethod 0x0000025ba5651710
Event: 20759.688 Thread 0x0000025bb4ca6420 flushing nmethod 0x0000025ba568f110
Event: 20759.689 Thread 0x0000025bb4ca6420 flushing nmethod 0x0000025ba5734410
Event: 20759.689 Thread 0x0000025bb4ca6420 flushing nmethod 0x0000025ba5817d10
Event: 20759.706 Thread 0x0000025bb4ca6420 flushing nmethod 0x0000025ba62b2e10
Event: 20759.711 Thread 0x0000025bb4ca6420 flushing nmethod 0x0000025b9d03b710


Dynamic libraries:
0x00007ff6b8d90000 - 0x00007ff6b8d9a000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ffe8da50000 - 0x00007ffe8dc64000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffe8d120000 - 0x00007ffe8d1e2000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffe8ae50000 - 0x00007ffe8b1f3000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffe8b5a0000 - 0x00007ffe8b6b1000 	C:\Windows\System32\ucrtbase.dll
0x00007ffe643b0000 - 0x00007ffe643c7000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ffe5d660000 - 0x00007ffe5d67b000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffe8d3c0000 - 0x00007ffe8d56b000 	C:\Windows\System32\USER32.dll
0x00007ffe8b270000 - 0x00007ffe8b296000 	C:\Windows\System32\win32u.dll
0x00007ffe747f0000 - 0x00007ffe74a7e000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.1635_none_270f70857386168e\COMCTL32.dll
0x00007ffe8c5f0000 - 0x00007ffe8c619000 	C:\Windows\System32\GDI32.dll
0x00007ffe8c840000 - 0x00007ffe8c8e7000 	C:\Windows\System32\msvcrt.dll
0x00007ffe8b320000 - 0x00007ffe8b439000 	C:\Windows\System32\gdi32full.dll
0x00007ffe8b500000 - 0x00007ffe8b59a000 	C:\Windows\System32\msvcp_win.dll
0x00007ffe8c120000 - 0x00007ffe8c151000 	C:\Windows\System32\IMM32.DLL
0x00007ffe796e0000 - 0x00007ffe796ec000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ffe3b880000 - 0x00007ffe3b90d000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ffda7a20000 - 0x00007ffda868d000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ffe8d950000 - 0x00007ffe8d9fe000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffe8cf70000 - 0x00007ffe8d014000 	C:\Windows\System32\sechost.dll
0x00007ffe8cdf0000 - 0x00007ffe8cf07000 	C:\Windows\System32\RPCRT4.dll
0x00007ffe803d0000 - 0x00007ffe80404000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffe821f0000 - 0x00007ffe821fa000 	C:\Windows\SYSTEM32\VERSION.dll
